Count of Borough,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bronx,,,,,,,,,,,,,,,,Bronx Total,Brooklyn,,,,,,,,,,,,,,,,,,,,,Brooklyn Total,Manhattan,,,,,,,,,,,,,,Manhattan Total,Queens,,,,,,,,,,,,,,,,,,Queens Total,Staten Island,,,,Staten Island Total,Grand Total
Row Labels,0,201,202,203,204,205,206,207,208,209,210,211,212,226,227,228,,0,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,355,356,,0,101,102,103,104,105,106,107,108,109,110,111,112,164,,0,401,402,403,404,405,406,407,408,409,410,411,412,413,414,481,482,483,,501,502,503,595,,
2018,,79,45,1245,191,19,34,80,88,43,49,277,126,144,401,1221,4042,36,15,17,23,5,56,4,10,29,13,58,18,10,66,21,93,18,15,68,75,6,656,,8,23,41,4,4,9,94,118,163,33,84,285,3,869,,36,9,127,82,54,28,204,132,8,17,264,33,88,44,182,103,,1411,712,655,422,142,1931,8909
Jan,,1,4,21,2,2,25,11,,6,2,1,7,15,,3,100,,5,,2,,,1,,,1,3,3,8,24,,3,,3,7,,,60,,,3,2,,,1,3,101,10,,5,8,,133,,5,,13,1,,,6,16,5,3,26,4,41,21,19,21,,181,23,66,161,1,251,725
Feb,,6,2,1186,5,1,2,25,2,,,1,14,3,,767,2014,,,1,,2,6,,,,,,,,2,2,1,15,4,1,,,34,,2,1,7,,,4,30,6,8,,3,3,,64,,2,1,,,12,9,36,13,1,1,43,2,22,10,16,6,,174,71,441,18,5,535,2821
Mar,,16,,1,3,,1,21,9,17,6,6,18,6,13,269,386,,2,,,,2,1,,4,,11,1,,,,1,,,5,3,1,31,,1,7,3,2,,,20,1,20,3,1,27,,85,,1,3,1,,2,,33,54,,3,87,4,14,,4,17,,223,24,65,18,,107,832
Apr,,13,5,,,1,1,,43,3,6,4,2,1,6,19,104,,,1,,1,7,1,1,1,1,2,,,,,,,1,32,7,,55,,2,,2,,,1,12,2,80,21,24,112,,256,,7,,,,1,,10,16,1,,17,2,3,,,7,,64,27,,4,,31,510
May,,10,14,19,63,3,,2,2,1,1,,19,4,,38,176,,,,,,,,,,,1,1,,,,,1,,,6,,9,,,,,,,,7,4,19,,6,20,,56,,2,1,1,,5,4,23,3,,,10,10,2,,4,6,,71,30,6,6,5,47,359
Jun,,3,1,,5,1,1,1,4,9,1,242,10,9,2,9,298,36,5,2,1,,,,,1,,5,1,1,22,1,1,,,,50,,126,,,,1,,4,1,6,,2,,6,8,,28,,6,,,,1,,4,6,,5,7,1,,,7,1,,38,16,14,20,4,54,544
Jul,,2,,,23,6,,6,4,3,2,,37,24,6,10,123,,2,,1,,13,,2,2,,12,6,,2,,1,2,,1,2,,46,,,4,5,,,,6,2,5,1,18,71,3,115,,,1,,2,2,1,5,5,,3,6,,1,,32,4,,62,20,8,23,1,52,398
Aug,,13,,1,19,,,1,3,3,7,,6,16,4,13,86,,,2,,,7,,1,5,1,,,,1,1,,,2,,,,20,,1,,,1,,,4,,3,2,13,9,,33,,1,1,,,,1,61,4,,,11,1,1,,50,14,,145,15,13,118,2,148,432
Sep,,1,,3,,1,,2,2,,7,1,3,15,,20,55,,,5,,,1,,,,,20,6,1,7,,17,,,,,,57,,,,4,1,,2,1,,5,,,9,,22,,1,1,14,,17,2,,4,1,,4,1,1,,45,7,,98,1,3,9,1,14,246
Oct,,3,,,2,2,1,8,1,,3,19,5,8,347,35,434,,,,6,,7,,1,,,2,,,4,,59,,,13,1,5,98,,1,,,,,,2,,5,1,1,10,,20,,,,,,5,8,2,8,,2,26,3,,,1,8,,63,190,19,18,7,234,849
Nov,,8,,8,13,1,3,3,2,1,14,3,3,41,23,35,158,,,3,4,2,13,1,5,15,10,2,,,4,2,1,,5,9,1,,77,,,,12,,,,,2,5,5,6,7,,37,,10,,1,79,4,3,19,1,,,20,5,3,11,1,6,,163,98,20,7,20,145,580
Dec,,3,19,6,56,1,,,16,,,,2,2,,3,108,,1,3,9,,,,,1,,,,,,15,9,,,,5,,43,,1,8,5,,,,3,,1,,1,1,,20,,1,1,97,,5,,5,2,,,7,,,2,3,6,,129,197,,20,96,313,613
2019,5,20,60,40,190,110,207,236,197,95,70,320,60,223,98,483,2414,1,60,5,29,28,87,23,9,17,9,81,12,6,30,2,15,26,3,68,46,,557,13,9,11,273,142,4,41,82,15,231,85,198,183,13,1300,1,90,15,33,4,26,23,123,435,2,12,240,116,65,65,105,72,1,1428,182,399,231,20,832,6531
Jan,,6,2,4,10,,3,1,2,11,16,,4,3,,5,67,,,,,1,4,1,,,,3,7,,13,,,,2,9,1,,41,,,,3,,1,,,11,1,21,19,21,,77,,27,11,1,1,1,,17,10,1,,1,37,21,2,9,,,139,49,154,16,4,223,547
Feb,,,11,,4,2,19,62,3,,10,8,15,6,8,72,220,,,1,,,2,6,,2,,10,,,1,,3,2,,1,24,,52,8,1,1,2,,,5,,,5,,20,13,,55,,6,,,,6,,21,1,,,34,8,5,2,3,9,,95,22,43,13,,78,500
Mar,,,5,,1,1,4,4,38,2,,22,10,14,15,219,335,,,,1,1,3,,3,2,,,,,,,4,,,,,,14,,,,11,15,1,,6,2,3,2,8,27,3,78,,22,,4,,4,4,4,2,,1,10,9,7,7,15,2,,91,4,29,28,,61,579
Apr,,,19,,6,,24,4,7,8,,,20,33,1,60,182,,,,,,2,,,7,5,1,,,9,,,,,,3,,27,,,,1,,,,12,,9,20,15,12,,69,,4,,3,,1,,10,7,,,3,1,9,1,3,5,1,48,25,106,6,,137,463
May,,,1,1,57,1,1,,2,3,,1,3,4,,100,174,,,,1,,8,1,,,,,,,,1,4,,,,,,15,,,,3,,,2,3,,10,1,1,13,,33,,4,,2,2,,,4,5,,,9,1,9,,1,10,,47,7,5,16,,28,297
Jun,,3,1,3,4,,,2,42,61,2,1,,4,2,4,129,,,,,,1,1,,1,1,,1,,1,1,,,,33,1,,41,,4,2,54,10,,,,,10,,,17,5,102,,5,1,1,,,,5,24,,8,132,17,2,4,2,4,,205,6,8,,1,15,492
Jul,,,,,3,38,,3,29,6,3,3,1,6,3,2,97,,1,,,,,,,1,1,3,,,1,,,,1,,10,,18,,4,,12,,,,8,,6,,2,16,,48,,,1,1,1,5,,10,4,,3,3,26,10,10,6,7,,87,6,3,23,,32,282
Aug,,10,21,18,76,19,25,105,2,1,24,1,2,6,19,4,333,,,,,,,1,2,2,2,11,,1,,,3,3,,17,4,,46,,,,39,2,,31,44,1,22,20,94,22,,275,,,,2,,1,,9,5,,,31,4,,,45,22,,119,7,10,94,3,114,887
Sep,,1,,1,23,47,24,18,57,1,12,284,3,85,35,,591,1,1,1,,18,,,,,,50,1,,,,1,,,,,,73,,,,129,112,2,,3,,3,,,8,,257,,5,2,5,,4,,4,8,,,6,3,1,37,18,7,,100,24,8,8,,40,1061
Oct,5,,,13,1,2,3,4,3,,2,,,3,5,1,42,,1,,,,2,,,,,1,3,4,1,,,,,2,1,,15,5,,8,4,2,,3,,,145,20,25,7,,219,,1,,,,,,13,296,,,1,,,,,,,311,26,25,3,12,66,653
Nov,,,,,2,,104,24,10,2,1,,2,21,8,3,177,,56,3,26,,15,,,,,1,,1,,,,,,,1,,103,,,,10,,,,2,,10,1,8,16,4,51,1,3,,14,,2,,7,70,1,,3,1,,2,3,4,,111,3,5,17,,25,467
Dec,,,,,3,,,9,2,,,,,38,2,13,67,,1,,1,8,50,13,4,2,,1,,,4,,,21,,6,1,,112,,,,5,1,,,4,1,7,,6,11,1,36,,13,,,,2,19,19,3,,,7,9,1,,,2,,75,3,3,7,,13,303
2020,,74,80,48,59,6,179,55,13,59,74,37,6,97,8,48,843,,75,24,56,13,14,53,6,2,4,30,,2,47,73,18,34,,28,9,,488,,19,5,36,12,2,25,26,6,19,20,170,83,,423,,63,37,42,22,63,27,103,41,1,7,115,114,32,74,8,90,,839,112,35,48,,195,2788
Jan,,67,63,32,40,1,28,14,2,,,,3,5,1,,256,,3,2,3,3,5,3,2,1,,9,,2,29,3,4,33,,22,,,124,,3,1,32,5,,,10,,1,,6,14,,72,,,,18,1,22,9,6,3,,,4,1,,1,1,7,,73,2,2,15,,19,544
Feb,,4,,7,9,4,16,17,2,10,64,,,24,,,157,,,,1,1,,1,,,1,1,,,,1,1,,,,1,,8,,12,1,,7,,15,7,6,5,1,132,6,,192,,46,12,22,8,7,9,23,8,,1,10,90,,16,,9,,261,22,11,7,,40,658
Mar,,3,,1,8,,,,,7,,28,,,,,47,,,1,,1,,23,3,1,2,20,,,1,56,5,1,,1,4,,119,,,3,,,1,8,1,,2,17,20,27,,79,,3,20,,12,,8,3,5,,,3,14,,50,2,21,,141,,1,4,,5,391
Apr,,,,,1,1,26,,2,,,7,1,56,6,3,103,,,,,,,,,,,,,,1,,1,,,,1,,3,,,,,,1,,1,,1,,3,7,,13,,1,,,,1,,,1,,,6,,1,,,8,,18,10,,,,10,147
May,,,17,,1,,68,,5,,,,,3,,3,97,,,,,,1,,,,,,,,,1,,,,1,,,3,,,,3,,,,1,,1,1,,2,,8,,1,3,,,2,,20,8,,1,8,,,,,,,43,,1,2,,3,154
Jun,,,,,,,3,1,,,1,,,8,,14,27,,9,18,16,8,1,,,,,,,,,,,,,,,,52,,,,,,,,3,,2,,,4,,9,,1,,,,,1,4,1,,,8,,2,,,8,,25,,,3,,3,116
Jul,,,,,,,26,2,1,,,1,,,,1,31,,1,,31,,,,,,,,,,,,,,,3,1,,36,,,,,,,,,,3,,,5,,8,,,2,,1,1,,10,2,,,7,,,,,4,,27,,,,,,102
Aug,,,,1,,,11,,1,,4,1,1,,1,,20,,,,,,,,,,,,,,7,,3,,,1,,,11,,,,,,,,1,,,1,3,5,,10,,10,,,,1,,21,3,1,1,48,5,18,1,2,4,,115,2,6,6,,14,170
Sep,,,,,,,,,,41,,,,,,,41,,3,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,1,,3,1,,6,,,,,,23,,9,3,,1,8,3,6,,1,17,,71,,,,,,121
Oct,,,,,,,,,,1,1,,1,,,,3,,26,,,,7,1,,,1,,,,,12,,,,,1,,48,,,,,,,2,1,,1,,2,3,,9,,1,,2,,5,,4,6,,,6,,5,6,,2,,37,3,1,2,,6,103
Nov,,,,7,,,,21,,,4,,,,,26,58,,3,,5,,,21,,,,,,,8,,4,,,,1,,42,,1,,,,,,1,,1,,1,4,,8,,,,,,1,,2,1,,,3,1,,,1,4,,13,71,13,9,,93,214
Dec,,,,,,,1,,,,,,,1,,1,3,,30,3,,,,4,1,,,,,,1,,,,,,,,39,,3,,,,,,,,1,,,5,,9,,,,,,,,1,,,3,4,,,,1,6,,15,2,,,,2,68
Grand Total,5,173,185,1333,440,135,420,371,298,197,193,634,192,464,507,1752,7299,37,150,46,108,46,157,80,25,48,26,169,30,18,143,96,126,78,18,164,130,6,1701,13,36,39,350,158,10,75,202,139,413,138,452,551,16,2592,1,189,61,202,108,143,78,430,608,11,36,619,263,185,183,295,265,1,3678,1006,1089,701,162,2958,18228
